word,meaning,appeared,missed
abbreviation,n.縮語,1,0
abide,v.遵守,1,0
abnormal,adj.反常的,1,0
abolish,v.廢除,1,0
abolition,n.廢除,2,1
aboriginal,adj.原住民的,1,0
aborigine,n. 原著居民,2,1
abortion,n.墮胎,2,1
absorbing,adj.極有趣的,2,1
abstraction,n.心不在焉／抽象概念,2,2
absurd,adj.荒唐的,1,1
abundance,n.豐富,1,0
acceleration,n.加速,1,0
accessible,adj.易接近的,1,0
accessory,n.附件,1,0
acclaim,v./n.歡呼；歡呼聲,1,0
accommodation,n.住所,1,0
accomplished,adj.有才藝的,1,1
accomplishment,n. [C]才藝；[U]完成,1,0
accord,v.符合,1,1
accordingly,adv. 因此,1,1
accountable,adj. 負有責任的,1,1
accounting,n.會計學,1,0
accumulate,v. 累積,1,1
accumulation,n.累積,1,1
accusation,n.控訴,0,0
accustom,v.使習慣,0,0
ace,n.一點(撲克牌)；能手,0,0
acoustic,adj.聽覺的,0,0
acreage,n.英畝數,0,0
acute,adj.敏銳的,0,0
ad,n.廣告,0,0
adaptation,n.適應；改編(本),0,0
addict,n.對∼有癮的人,0,0
addiction,n.耽溺,0,0
adequately,adv.充分地,0,0
adjoin,v.毗連,0,0
administrative,adj.行政的,0,0
administrator,n.行政官員,0,0
admiral,n.海軍將官,0,0
adolescence,n.青春期,0,0
adolescent,adj./n.青春期的；青少年,0,0
advancement,n.前進；擢升,0,0
adverse,adj.反對的,0,0
advert,v.提及,0,0
advertising,n.廣告業,0,0
advisory,adj.提供忠告的,0,0
advocate,n./v.提倡者；擁護,0,0
aerospace,n.航空太空(包括大氣層內外),0,0
aesthetic,adj.美感的,0,0
affection,n.愛情,0,0
affiliated,adj.相關聯的,0,0
aftermath,n.餘波,0,0
agenda,n.議程,0,0
aggregate,n.總數,0,0
aggression,n.侵略,0,0
aging,adj.變老的,0,0
agony,n.痛苦,0,0
aide,n.助理,0,0
airforce,n.空軍,0,0
air-tight,adj.密封的,0,0
airway,n.航空公司；航線,0,0
aisle,n.通道,0,0
akin,adj.類似的,0,0
alarming,adj.令人憂心的,0,0
alas,interj.哎呀(表悲傷或恐懼),0,0
albeit,adv.儘管,0,0
alcoholic,n./adj.酒精飲料；含酒精的,0,0
algebra,n.代數,0,0
alien,adj.外國的,0,0
alienate,v.使不和,0,0
alienation,n.離間；疏遠,0,0
allegation,n.宣稱,0,0
allege,v.聲稱,0,0
allergy,n.過敏性反應,0,0
alliance,n.聯盟,0,0
allied,adj.同盟的,0,0
allocate,v.撥給,0,0
allocation,n.配給,0,0
allot,v. 分配,0,0
alongside,prep./adv.靠著…旁邊,0,0
alteration,adj.更動,0,0
alternate,adj./v. 輪流的,0,0
alternative,adj.替代的；二擇一的,0,0
alternatively,adv.二擇一地,0,0
altitude,n.高度,0,0
aluminum,n.鋁,0,0
amazing,adj.令人驚訝的,0,0
ambiguity,n.意義含糊,0,0
ambiguous,adj.含糊的,0,0
ambush,v.埋伏突擊,0,0
amend,v.修改,0,0
amid,prep.在…當中,0,0
ammunition,n.彈藥,0,0
amnesty,n.大赦,0,0
analects,n.語錄,0,0
analogy,n.相似,0,0
analyst,n.分析家,0,0
ancestral,adj.祖先的,0,0
anchor,n.錨,0,0
anecdote,n.軼事,0,0
angler,n.釣魚者,0,0
angular,adj.有尖角的,0,0
anonymous,adj.不具名的,0,0
amenna,n.觸鬚；天線,0,0
anthem,n.聖歌,0,0
antibiotic,n.抗生素,0,0
antibody,n.抗體,0,0
anticipation,n.期盼,0,0
antique,adj.年代久遠的,0,0
anymore,adv.再也(不),0,0
appal,v.(=appall)使驚駭,0,0
appalling,adj.令人恐懼的,0,0
appealing,adj.迷人的,0,0
appetizer,n.(主菜前用的) 開胃食物,0,0
applaud,v.鼓掌,0,0
applause,n.掌聲,0,0
applicable,adj.適用的,0,0
appraisal,n.評價,0,0
apprehension,n.憂慮,0,0
apprentice,n.學徒,0,0
apt,adj.有…傾向的,0,0
aptitude,n.資質,0,0
aquarium,n.水族館,0,0
archaeology,n.考古學,0,0
archive,n.檔案,0,0
arena,n.活動場所(供運動、娛樂的),0,0
armed,adj.武裝的,0,0
array,n.一長列,0,0
arrogant,adj.傲慢的,0,0
articulate,v.清楚的表達,0,0
artillery,n.大砲,0,0
ascertain,v.查明,0,0
ascribe,v.把…歸因於,0,0
aspiration,n.願望,0,0
aspirin,n.阿斯匹靈,0,0
aspiring,adj.有抱負的,0,0
ass,n.驢；蠢人,0,0
assassinate,v.行刺,0,0
assault,n.攻擊,0,0
assertion,n.紙張,0,0
assertive,adj.武斷的,0,0
assertively,adv.武斷地,0,0
asset,n.資產,0,0
associate,n.夥伴,0,0
astonish,v.使驚訝,0,0
astronomy,n.天文學,0,0
asylum,n.庇護(所),0,0
attainment,n.達到,0,0
attendant,n.服務員,0,0
attic,n.閣樓,0,0
auction,n.拍賣,0,0
audio,adj.可聽頻率的,0,0
audio-visual,adj.視聽的,0,0
auditorium,n.禮堂,0,0
Australia,prop./n.澳洲,0,0
autobiography,n.自傳,0,0
automatically,adv.自動地,0,0
autonomy,n.自治(權),0,0
availability,n.有效,0,0
avenge,v.報…之仇,0,0
aviation,n.航空(學),0,0
awaking,adj.使人覺醒的,0,0
awkwardly,adv.笨拙地,0,0
ax,n.斧頭,0,0
baby-sitter,n.保姆,0,0
bachelor,n.單身漢；學士,0,0
badminton,n.羽毛球,0,0
bail,n.保釋(金),0,0
bald,adj.禿的,0,0
ballad,n.民謠,0,0
ballot,n.無記名投票,0,0
ballroom,n.舞廳,0,0
ban,v.禁止,0,0
banker,n.銀行家,0,0
banquet,n.宴會,0,0
baptism,n.洗禮,0,0
barbarian,n.野蠻人,0,0
bargaining,n.議價,0,0
barkeeper,n.酒吧主人,0,0
bartender,n.酒保,0,0
based,adj.以…為基礎的,0,0
bass,n.低音部,0,0
bastard,n.私生子；令人討厭的人,0,0
bathtub,n.浴缸,0,0
batter,v.毀損,0,0
battlefield,n.戰場,0,0
BBC,n.英國廣播公司,0,0
B.C.,n.西元前,0,0
beautify,v.美化,0,0
beckon,v.召喚,0,0
behalf,n.為了…的利益；代表,0,0
behold,v.見到,0,0
Beijing,n./prop.北京,0,0
belongings,n.所有物,0,0
beloved,n.所愛的人,0,0
beneficial,adj.有益的,0,0
besiege,v.包圍,0,0
bestseller,n.暢銷品,0,0
beverage,n.飲料,0,0
beware,v.當心,0,0
bewilder,v.使混亂,0,0
bias,n.成見,0,0
Biblical,adj.聖經的,0,0
bid,v.出價；吩咐,0,0
bikini,n.三點式泳裝,0,0
billionaire,n.億萬富翁,0,0
binomial,adj.〔數〕二項式,0,0
biochemistry,n.生物化學,0,0
biological,adj.生物(學)的,0,0
bishop,n.主教,0,0
bitterly,adv.酷寒的,0,0
bitterness,n.苦；悲傷,0,0
bizarre,adj.古怪的,0,0
blameworthy,adj.應受責備的,0,0
bland,adj.溫和的,0,0
blast,n.一陣疾風,0,0
blaze,n.烈火；光輝,0,0
bleak,adj.陰冷(鬱)的,0,0
blink,v.眨眼；漠視,0,0
bloc,n.政治集團,0,0
blonde,n.金髮白種人,0,0
blossom,n.花(叢),0,0
blueprint,n.藍圖,0,0
blues,n.勃魯斯音樂；沮喪,0,0
bluff,n.虛張聲勢,0,0
blunder,n.愚蠢的錯誤,0,0
blur,v.使模糊,0,0
bodily,adj.身體的,0,0
bodyguard,n.侍衛,0,0
boldly,adv.大膽地,0,0
bolt,n.螺栓；閃電,0,0
bonus,n.紅利,0,0
bookstore,n.書店,0,0
boom,n.隆隆聲；景氣,0,0
boost,v.提升,0,0
booth,n.售貨棚,0,0
botany,n.植物學,0,0
boulevard,n.林蔭大道,0,0
bound,adj.很有可能的；準備前往…的,0,0
boxing,n.拳擊,0,0
boycott,v.抵制,0,0
brace,n.支撐物,0,0
breach,v.違犯,0,0
breakdown,n.故障,0,0
breakthrough,n.突破,0,0
break-up,n.瓦解,0,0
breathtaking,adj.使人興奮的,0,0
breeder,n.繁殖者,0,0
brew,v.沖泡；醞釀,0,0
bridegroom,n.新郎,0,0
briefcase,n.公事包,0,0
briefmg,n.簡報,0,0
brigade,n.旅；隊,0,0
brighten,v.照亮,0,0
brisk,adj.輕快的,0,0
Briton,n.英國人,0,0
broaden,v.加寬,0,0
brochure,n.小冊子,0,0
broker,n.經紀人,0,0
brood,n.一窩,0,0
browse,v.噹食；瀏覽,0,0
brutality,n.野蠻,0,0
Buddha,n.佛陀,0,0
Buddhism,n.佛教,0,0
buffalo,n.水牛,0,0
buffet,v.打擊,0,0
bulb,n. 球莖(根),0,0
bulk,n.大量,0,0
bully,n.恃強凌弱者,0,0
bun,n.小圓甜麵包；髮髻,0,0
bunk,n.臥鋪,0,0
bunker,n.媒倉；掩體,0,0
bureaucracy,n.官僚,0,0
burglar,n.竊賊,0,0
businesslike,adj.處事務實的,0,0
butcher,n.肉商,0,0
calf,n.小牛,0,0
calorie,n.卡路里,0,0
canal,n.運河,0,0
capitalist,n.資本家,0,0
capitol,n.美國州議會大廈,0,0
caption,n.說明文字,0,0
captive,adj.被俘虜的,0,0
captivity,n.囚禁,0,0
carbon,n. 碳,0,0
cardinal,n.紅衣主教,0,0
carefree,adj.無憂無慮的,0,0
caress,v.愛撫,0,0
carnival,n.嘉年華會,0,0
carp,n.鯉魚,0,0
cashier,n.出納員,0,0
casino,n.賭場,0,0
caste,n.種姓(制度),0,0
casually,adv.漫不經心的,0,0
casualty,n.傷亡者,0,0
catalogue,n.目錄,0,0
catastrophe,n.災難,0,0
catcher,n.捕捉者,0,0
cater,v.承包伙食,0,0
caterpillar,n.毛蟲,0,0
causal,adj.具有因果關係的,0,0
caution,n.謹慎,0,0
cautious,adj.小心的,0,0
cautiously,adv.小心地,0,0
cavalry,n.騎兵(隊),0,0
CD,n.(=compact disc)光碟,0,0
ceasefire,n.停火協定,0,0
celebrity,n.名人(聲),0,0
cellar,n.地窖,0,0
cemetery,n.墓地,0,0
census,n.調查,0,0
centigrade,adj./n.攝氏(的),0,0
ceramic,adj.陶器(藝)的,0,0
ceremonious,adj.拘泥形式的,0,0
certificate,n.證書,0,0
chairwoman,n.女主席,0,0
challenging,adj.富有挑戰性的,0,0
champagne,n.香檳,0,0
Chancellor,n.司法官,0,0
changeable,adj.易變的,0,0
chaos,n.無秩序狀態,0,0
charitable,adj.仁慈的,0,0
charity,n.慈善團體,0,0
chatterbox,n.喋喋不休的人,0,0
checkbook,n.支票簿,0,0
check-in,n.登記手續,0,0
check-out,n.檢查；付款退租,0,0
checkup,n.檢查,0,0
cheerleader,n.啦啦隊隊長,0,0
cheers,interj.乾杯,0,0
chef,n.主廚,0,0
chemist,n.化學家,0,0
chessboard,n.西洋棋棋盤,0,0
childbirth,n.分娩,0,0
childcare,n.照料小孩,0,0
childlike,adj.天真無邪的,0,0
chill,v./adj.(使)變冷；寒冷的,0,0
chimpanzee,n.黑猩猩,0,0
chlorine,n.氯(氣),0,0
choir,n.合唱隊,0,0
cholesterol,n.膽固醇,0,0
Christianity,n.基督教,0,0
chronic,adj.慢性的,0,0
chunk,n.厚塊,0,0
churchyard,n.教堂的庭院(墓地),0,0
cigar,n.雪茄,0,0
citizenship,n.公民身分(權利),0,0
civics,n.公民科,0,0
civilian,n.平民；文職人員,0,0
civilize,v.使開化,0,0
classification,n.分類,0,0
classmate,n.同班同學,0,0
classroom,n.教室,0,0
clause,n.子句；條款,0,0
cleaner,n.清潔工(劑),0,0
cleaning,n.掃除,0,0
cleanse,v.使清潔,0,0
clergyman,n.神職人員；牧師,0,0
click,v.使發出聲,0,0
clinic,n.診所,0,0
clip,v.修剪；夾住,0,0
clockwise,adj.順時針方向的,0,0
clockwork,n.發條裝置,0,0
closure,n.關閉,0,0
cluster,n.群,0,0
clutch,n.離合器；緊握,0,0
coalition,n.聯合,0,0
coastguard,n.海岸巡邏隊,0,0
coastline,n.海岸線,0,0
cocaine,n.古柯鹼,0,0
cock,n.公雞,0,0
cockpit,n.駕駛艙；鬥雞場,0,0
coed,adj.男女合校的,0,0
coeducation,n.男女合校的教育,0,0
coexist,v.同時共存,0,0
coffin,n.棺材,0,0
coincidence,n.巧合,0,0
cola,n.可樂類飲料,0,0
collaborate,v.合作,0,0
colleague,n.同事,0,0
collector,n.收藏者,0,0
collision,n.衝突,0,0
colonial,adj.殖民地的,0,0
color-blind,adj.色盲的,0,0
columnist,n.專欄作家,0,0
comedian,n.丑角式人物,0,0
comet,n.彗星,0,0
comfortably,adv.舒適地,0,0
comforting,adj.舒適的,0,0
comic,adj.滑稽的,0,0
coming,n.到來,0,0
commemorate,v.為慶祝,0,0
commend,v.稱讚,0,0
commentary,n.評述,0,0
commentator,n.評論家,0,0
commodity,n.商品,0,0
commonplace,adj.平凡的,0,0
communal,adj.公共的,0,0
communicative,adj.愛說話的,0,0
communist,n./adj./n.共產主義的；共產主義者,0,0
commute,v.通勤,0,0
commuter,n.通勤者,0,0
compact,adj.緊密的,0,0
companionship,n.交誼,0,0
comparative,adj.相比而言的,0,0
comparatively,adv.比較地,0,0
compartment,n.分隔間,0,0
compass,n.指南針；圓規,0,0
compassionate,adj.有同情心的,0,0
compatible,adj.相容的,0,0
compatibly,adv.和諧地,0,0
compensate,v.賠償,0,0
compensation,n.補償,0,0
competence,n.能力,0,0
compile,v.編纂,0,0
complement,n.補足物,0,0
complexion,n.氣色,0,0
complexity,n.錯綜複雜的事物,0,0
complication,n.糾葛,0,0
comply,v.依從,0,0
composite,adj.混合成的,0,0
comprehend,v.理解,0,0
comprehensible,adj.可以理解的,0,0
comprehension,n.理解(力),0,0
comprehensive,adj.廣泛的,0,0
compress,v.壓縮,0,0
compromise,v.妥協(方案),0,0
compulsively,adv.強制性地,0,0
computerize,v.使電腦化,0,0
comrade,n.同伴,0,0
conceal,v.隱藏,0,0
concede,v.讓與,0,0
conceive,v.認為；構想,0,0
conceited,adj.自大的,0,0
conceitedly,adv.自負地,0,0
concession,n.讓步,0,0
concise,adj.簡潔的,0,0
condense,v.使凝結(濃縮),0,0
condom,n.保險套,0,0
confederation,n.同盟,0,0
confer,v.商議；授予,0,0
confession,n.承認,0,0
confide,v.吐露,0,0
confidently,adv.確信地,0,0
confidential,adj.機密的,0,0
confirm,v.詮實,0,0
conform,v.遵從,0,0
conformity,n.遵從,0,0
Confucius,n.孔子,0,0
confused,adj.困惑的,0,0
congressional,adj.國會的,0,0
conjunction,n.結合,0,0
conquest,n.征服,0,0
conscientious,adj.盡責的,0,0
consecutive,adj.連續的,0,0
consensus,n.多數人的意見,0,0
conservation,n.保護,0,0
consolation,n.慰藉,0,0
console,v.安慰,0,0
consolidate,v.鞏固,0,0
conspiracy,n.陰謀,0,0
constable,n.警察,0,0
constitutional,adj.憲法的,0,0
constraint,n.限制,0,0
consultation,n.協商會,0,0
consumption,n.消費,0,0
contagious,adj.傳染性的,0,0
contaminate,v.污染物,0,0
contemplate,v.深思,0,0
contempt,v.輕視,0,0
contemptible,adj.卑劣的,0,0
contented,adj.滿足的,0,0
contingent,adj.因情況而變的,0,0
continuation,n.繼績,0,0
contractor,n.立約人,0,0
contradict,v.否認,0,0
contradiction,n.矛盾,0,0
controller,n.控制者,0,0
controversial,adj.有爭議的,0,0
convene,v.召集,0,0
convertible,adj.可轉換的,0,0
convict,v./n.證明有罪；囚犯,0,0
convincing,adj.令人信服的,0,0
convoy,n.護送(車隊),0,0
coordination,n.協調,0,0
cop,n.警察,0,0
copilot,n.飛機副駕駛,0,0
copyright,n.版權,0,0
corporation,n.公司,0,0
correlation,n.關聯,0,0
correspondent,n./adj.通訊(記)者；一致的,0,0
corrupt,adj./v.腐敗的；敗壞,0,0
corruption,n.道德敗壞,0,0
cosmetic,n./adj.化妝品；美容的,0,0
cosmic,adj.宇宙的,0,0
cosmopolitan,adj.世界性的,0,0
cosmos,n.宇宙,0,0
cosy,adj.(=cozy)溫暖舒適的,0,0
councilman,n.議員,0,0
counsel,n.忠告,0,0
counseling,n.勸告,0,0
counsellor,n.顧問,0,0
countable,adj.可數的,0,0
countenance,n.表情；支持,0,0
counteract,v. 抵消,0,0
counterattack,n./v.反擊,0,0
counterpart,n.互相對應的人(物),0,0
countless,adj.無數的,0,0
coupon,n.優待券,0,0
courteous,adj.有禮貌的,0,0
courtesy,n.有禮的舉止,0,0
courtyard,n.庭院,0,0
coverage,n.報導；某事所包含的範圍,0,0
cowardice,n.膽小,0,0
coworker,n.同事,0,0
crab,n.蟹,0,0
crackdown,n.取締,0,0
cram,v.填塞,0,0
crane,n.起重機；鶴,0,0
creativity,n.創造力,0,0
creator,n.創作者,0,0
credibility,n.可信性,0,0
credible,adj.可信的,0,0
creditable,adj.值得稱讚的,0,0
creed,n.信條,0,0
cripple,n.肢體殘障者,0,0
crocodile,n.鱷魚,0,0
crossing,n.交叉口,0,0
crossroad,n.十字路口,0,0
crouch,v.蹲伏,0,0
crow,n.烏鴉；雞啼聲,0,0
crude,adj.未加工製造的,0,0
cruise,n.乘船遊覽,0,0
crumble,v.(使)碎成細屑,0,0
cub,n.幼獸,0,0
cube,n.立方體,0,0
cubic,adj.立方的,0,0
cucumber,n.黃瓜,0,0
cue,n.反芻的食物,0,0
culminate,v.達到頂點,0,0
cult,n.狂熱的崇拜,0,0
cumulative,adj.累積的,0,0
curb,n.抑制,0,0
curfew,n.宵禁,0,0
currency,n.貨幣；流通,0,0
curriculum,n.課程,0,0
curry,n.咖哩食品,0,0
custody,n.監管,0,0
customary,adj.習慣上的,0,0
cylinder,n.氣缸,0,0
damages,n.損害賠償,0,0
dame,n.貴夫人,0,0
damp,adj.潮溼的,0,0
daresay,v.我想…；也許…,0,0
darken,v.使變黑,0,0
darkroom,n.暗房,0,0
dart,n.鏢；急衝,0,0
dash,v.猛衝,0,0
data,n.資料,0,0
daybreak,n.黎明,0,0
daylight,n.日光,0,0
dazzle,v.使目眩,0,0
deafen,v.使聽不見,0,0
dean,n.學院院長；主任牧師,0,0
dearly,adv.深切地,0,0
debut,n.初次登臺,0,0
decease,n.死亡,0,0
decency,n.莊重,0,0
decent,adj.得體的,0,0
deception,n.欺騙,0,0
deceptive,adj.虛偽的,0,0
decisive,adj.果斷的,0,0
decree,n./v.法令,0,0
dedicate,v.奉獻,0,0
deduction,n.推斷,0,0
deem,v.視為,0,0
deepen,v.加深,0,0
defect,n.缺點,0,0
deficiency,n.短缺,0,0
deficit,n.赤字,0,0
defy,v.違抗,0,0
delegate,v.派…為代表,0,0
delegation,n.委任,0,0
deliberately,adv.故意地,0,0
deliberation,n.深思,0,0
delicacy,n.精緻,0,0
delinquent,adj.不法行為,0,0
demo,n.(= demonstration)遊行示威,0,0
democrat,n.民主主義者,0,0
demon,n.惡鬼,0,0
denial,n.否認,0,0
denomination,n.教派,0,0
denounce,v.指責,0,0
depict,v.描繪,0,0
deplete,v.使枯竭,0,0
deploy,v./n.布署,0,0
deport,v.驅逐出境,0,0
depreciate,v.跌價,0,0
deprive,v.剝奪,0,0
descendant,n.後代,0,0
descent,n.下降,0,0
designate,v.指定；任命,0,0
despairing,adj.自暴自棄的,0,0
despise,v.藐視,0,0
detach,v.分開,0,0
detain,v.拘留；耽擱,0,0
deter,v.制止,0,0
deteriorate,v.惡化,0,0
devalue,v.貶值,0,0
devastating,adj.毀滅性的,0,0
deviation,n.偏離,0,0
diabetes,n.糖尿病,0,0
diagnose,v.診斷,0,0
diagnosis,n.診斷(法),0,0
diagram,n.圖表(解),0,0
dialect,n.方言,0,0
diaper,n.菱形花紋(布)；尿布,0,0
dictate,v.使聽寫；命令,0,0
dictation,n. 聽寫；命令,0,0
dictator,n.獨裁者,0,0
diehard,n.頑固分子,0,0
differential,n.差別,0,0
differentiate,v.區分,0,0
diffusion,n.擴散,0,0
digital,adj./n.數字式的,0,0
dignify,v.使有尊嚴,0,0
dignitary,n.權貴,0,0
dilute,v./adj.稀釋(的),0,0
diplomacy,n.外交,0,0
directory,n.工商人名錄,0,0
disapproval,n.反對,0,0
disapprove,v.不贊成,0,0
disbelieve,v.懷疑,0,0
disciple,n.門徒,0,0
disciplinary,adj.紀律上的,0,0
disclose,v.露出,0,0
