word,meaning,appeared,missed
parachute,n.降落傘,0,0
paradoxically,adv.似是而非地,0,0
paragon,n.模範,0,0
paralyze,v.使麻痺；使癱瘓,0,0
paramount,adj./n.至上的；最高統治者,0,0
parking,n.停車,0,0
parlor,n.起居室；會客室,0,0
partially,adv.部分地,0,0
participant,n.參與者；分享者,0,0
part-time,adj./adv.兼任的,0,0
passerby,n.穿過；通過,0,0
passionate,adj.熱情的,0,0
paste,n.麵團,0,0
pasture,n.牧地；草原,0,0
pat,n.拍,0,0
pathetic,adj.悲哀的,0,0
patiently,adv.耐心地,0,0
patron,n.贊助人,0,0
pavement,n.人行道,0,0
paw,n.腳掌；腳爪,0,0
pawn,v.典當,0,0
pawnshop,n.當鋪,0,0
payday,n.發薪日,0,0
peasant,n.佃農,0,0
pedal,n.踏板,0,0
pedestrian,n.行人,0,0
peer,n.同輩,0,0
penetrate,v.進入；看穿,0,0
penetrating,adj.敏銳的,0,0
penicillin,n.盤尼西林,0,0
penis,n.男生殖器,0,0
pension,n.養老金,0,0
pentagon,n.五角形,0,0
perch,n.棲木；高而安全的地位,0,0
performer,n.執行者；表演者,0,0
peril,n.危險,0,0
periodic,adj.定期的,0,0
periodical,n.期刊,0,0
perish,v.毀滅；死亡,0,0
perpetual,adj.永久的,0,0
perplex,v.使困惑,0,0
perseverance,n.不屈不撓,0,0
pertain,v.有關,0,0
pessimism,n.悲觀(主義),0,0
pesticide,n.殺蟲劑,0,0
petition,n.請願(書),0,0
petroleum,n.石油,0,0
petty,adj.不重要的,0,0
pharmacy,n.藥房,0,0
philharmonic,adj.愛樂(團體)的,0,0
photographic,adj.攝影(用)的,0,0
physiological,adj.生理學的,0,0
picket,n.糾察隊員,0,0
pick-up,n.擴音器,0,0
picturesque,adj.似畫的,0,0
piety,n.虔誠,0,0
pigment,n.顏料,0,0
pilgrimage,n.朝聖者的旅程,0,0
pillar,n.柱子,0,0
pimple,n.粉刺；面皰,0,0
pint,n.品脫(液量名),0,0
pious,adj.虔誠的,0,0
pipeline,n.管線,0,0
pirate,n.海盜,0,0
piston,n.活塞,0,0
pitcher,n.大水罐；投手,0,0
plague,n./v.瘟疫；折磨,0,0
plainly,adv.清楚地,0,0
planetary,adj.行星的,0,0
planning,n.計畫,0,0
plantation,n.種植園,0,0
plaster,n.灰泥,0,0
Plato,n.柏拉圖(古希臘哲學家),0,0
playmate,n.玩伴,0,0
playwright,n.劇作家,0,0
plea,n.懇求,0,0
pledge,v.發誓；保證,0,0
plow,v.耕(地),0,0
plug,n.塞子,0,0
pneumonia,n.肺炎,0,0
Polish,adj.波蘭的；波蘭人(語)的,0,0
poll,n.民意調查,0,0
pollutant,n.污染物,0,0
polynomial,n.多詞學名；多項式,0,0
ponder,v.深思,0,0
populate,v.移居於,0,0
portfolio,n.文件夾；投資組合,0,0
postman,n.郵差,0,0
posture,n.姿勢,0,0
post-war,adj.戰後的,0,0
potent,adj.有效力的,0,0
potentiality,n.潛在性,0,0
potter,n./v.陶藝家；閒逛,0,0
poultry,n.家禽(肉),0,0
practitioner,n.開業者,0,0
praiseworthy,adj.值得讚揚的,0,0
preacher,n.傳教士,0,0
precaution,n.預防措施,0,0
precedent,n.慣例,0,0
predecessor,n.前輩,0,0
predicament,n.困境,0,0
prediction,n.預言,0,0
preface,n.前言,0,0
preferably,adv.更好地,0,0
preference,n.偏愛,0,0
preliminary,adj./n.初步的；初步行動,0,0
premature,adj.過早的,0,0
premier,n.首相,0,0
premise,n.前提,0,0
premium,n.保險費,0,0
preoccupation,n.全神貫注,0,0
preoccupy,v.使全神貫注,0,0
prescribe,v.開(樂方),0,0
prescription,n.藥方,0,0
presently,adv.不久,0,0
preside,v.主持,0,0
presidency,n.總統(校長)的職位,0,0
presidential,adj.總統(校長)的,0,0
presumption,n.推測,0,0
preventive,adj.預防的,0,0
preview,n.預習；預演,0,0
principally,adv.主要(地),0,0
privately,adv.私下地,0,0
probe,v.探查,0,0
proceeding,n.措施,0,0
processing,n.過程,0,0
proclamation,n.公告,0,0
productivity,n.生產力,0,0
profess,v.自稱,0,0
proficient,adj.精通的,0,0
profile,n.側面像；輪廓,0,0
progressive,adj.不斷前進的,0,0
prohibition,n.禁止,0,0
projection,n.凸出物；設計；投影,0,0
prone,adj.易於發生(不愉快事)的；有傾向的,0,0
pronoun,n.代名詞,0,0
prophesy,v.預言,0,0
prose,n.散文,0,0
prosecute,v. 對…起訴,0,0
prosecution,n.(被)起訴,0,0
prosper,v.興旺,0,0
prostitute,n./v.妓女；出賣(名譽等),0,0
proudly,adv.驕傲地,0,0
provincial,adj.省的,0,0
provoke,v.激怒,0,0
prudent,adj.小心謹慎的,0,0
prune,v.修剪；刪除,0,0
psalm,n.聖歌,0,0
psychiatrist,n.精神科醫生,0,0
psychiatry,n.精神病學,0,0
pulmonary,adj.肺(病)的,0,0
pulse,n.脈搏,0,0
punctuation,n.標點(法),0,0
purely,adv.完全地,0,0
purity,n.純潔,0,0
pyjamas,n.睡衣褲,0,0
quaint,adj.奇特的,0,0
quarrelsome,adj.好爭吵的,0,0
quest,n.探索,0,0
questionnaire,n.問卷,0,0
queue,n./v.行列；排隊,0,0
rack,n.置物架,0,0
radiate,v.發射,0,0
rag,n.破布,0,0
raid,n.突擊,0,0
raincoat,n.雨衣,0,0
rally,v./n.集合；開玩笑,0,0
rancher,n.農場主人,0,0
ransom,n.贖金,0,0
rape,v.強姦,0,0
ratify,v.批准,0,0
reactionary,adj.保守的；反動的,0,0
readiness,n.準備就緒；迅速,0,0
reassure,v.使安心,0,0
rebellion,n.造反,0,0
rebellious,adj.難管教的,0,0
rebuild,v.重建,0,0
recapture,v.再體驗,0,0
recession,n.經濟衰退,0,0
recipient,n.接受者,0,0
reckless,adj.輕率的,0,0
reckon,v.推斷,0,0
recollect,v.想起,0,0
reconcile,v.調解,0,0
reconstruction,n.重建(物),0,0
recruit,v.招募,0,0
redundant,adj.過剩的,0,0
reel,n./v.捲軸；捲；蹣跚,0,0
referendum,n.公民投票,0,0
refine,v.提煉,0,0
refinement,n.精製品,0,0
refrain,v.抑制,0,0
refund,n.退款,0,0
regiment,n.(軍)團,0,0
rehabilitate,v.使恢復,0,0
rehabilitation,n.康復,0,0
reign,n.君主統治時期,0,0
rein,n.韁繩；統治,0,0
rejoice,v.高興,0,0
relatively,adv.相對地,0,0
relinquish,v.放棄,0,0
relish,n./v.美味；喜愛,0,0
reluctantly,adv.不願意地,0,0
remains,n.遺跡,0,0
reminiscence,n.回憶,0,0
reminiscent,adj.使人憶起…的,0,0
renaissance,n.復興,0,0
renowned,adj.著名的,0,0
reorganization,n.改組,0,0
repay,v.償還,0,0
repel,v.擊退,0,0
repent,v.後悔,0,0
replaceable,adj.可取代的,0,0
repress,v.抑制,0,0
republican,adj./n.共和國的；共和主義者,0,0
resemblance,n.相似,0,0
resent,v.不滿,0,0
reservoir,n.蓄水池,0,0
reside,v.居住,0,0
resonance,n.共嗚,0,0
resort,n.度假地,0,0
restoration,n.恢復,0,0
restraint,n.克制,0,0
resultant,adj.做為…後果的,0,0
resume,v.重新開始,0,0
retail,n./adj./adv.零售；零售的(地),0,0
retaliate,v.報復,0,0
retort,v./n.反駁,0,0
retrieve,v.找回,0,0
revive,v.復活,0,0
revolve,v.使旋轉,0,0
rhetoric,n.修辭學,0,0
rhythmic,adj.韻律的,0,0
rib,n.肋骨,0,0
righteous,adj.正直的,0,0
rigorous,adj.嚴密的,0,0
riot,n.暴動,0,0
rite,n.儀式,0,0
ritual,n.(儀式的)活動,0,0
rival,n.對手,0,0
roach,n.蟑鄉；大麻煙卷的煙蒂,0,0
robin,n.知更鳥,0,0
rotate,v. 使旋轉,0,0
rotation,n.旋轉,0,0
royalty,n.皇室成員,0,0
rugged,adj.崎嶇的,0,0
saddle,n.馬鞍,0,0
saloon,n.大轎車；酒館；交誼廳,0,0
salute,v.行舉手禮,0,0
salvage,n./v.搶救,0,0
salvation,n.救星,0,0
sanction,n.批准,0,0
sandal,n.涼鞋,0,0
sanitation,n.衛生設備,0,0
sarcastic,adj.諷刺的,0,0
Satan,n.魔鬼；撒旦,0,0
satire,n.諷刺文學,0,0
satisfactorily,adv.令人滿意地,0,0
savage,adj.兇猛的,0,0
scan,v.細看；掃描,0,0
scandal,n.醜聞,0,0
scarlet,adj.鮮紅色的,0,0
scholastic,adj.學校的,0,0
scorn,n./v.輕蔑；鄙視,0,0
scrap,n.碎片,0,0
scrape,v.把…括除,0,0
scratch,v.抓(傷),0,0
script,n.原稿,0,0
scrutiny,n.細查,0,0
sculpture,n.雕塑(品),0,0
seam,n.接縫,0,0
secular,adj.世俗的,0,0
secure,adj.安全的,0,0
seduce,v.慫恿；引誘,0,0
seemingly,adv.看樣子,0,0
segregate,v.隔離開,0,0
seminar,n.研討會,0,0
sensation,n.感覺,0,0
sensibility,n.判斷力,0,0
sentimental,adj.感情上的,0,0
separately,adv.個別地,0,0
separation,n.分開,0,0
sequential,adj.隨之而來的,0,0
sermon,n.說教；佈道,0,0
serum,n.血清,0,0
settler,n.移民,0,0
sever,v.割斷,0,0
severely,adv.嚴重地,0,0
sewer,n.下水道,0,0
shaft,n.把手,0,0
shear,n.剪；切斷,0,0
shed,v.使流出,0,0
sheer,adj.純粹的,0,0
shepherd,n./v.牧羊人；引導,0,0
shift,n.變換,0,0
shipment,n.一批貨物,0,0
shiver,v.顫抖,0,0
shortage,n.短缺,0,0
shortcoming,n.缺點,0,0
shorten,v.使縮短,0,0
shortsighted,adj.近視的,0,0
sibling,n.手足,0,0
silently,adv.寂靜地,0,0
similarly,adv.同樣地,0,0
simplicity,n.樸素,0,0
simplify,v.使單純,0,0
simultaneously,adv.同時,0,0
sinister,adj.陰險的,0,0
sitter,n.模特兒,0,0
situate,v.使位於,0,0
situated,adj.坐落在…的,0,0
sizable,adj.相當大的,0,0
skeleton,n.骨骸,0,0
slam,v.使勁關閉,0,0
slap,n.一巴掌,0,0
slash,v.亂砍,0,0
sloppy,adj.馬虎的,0,0
slug,n.子彈；蛞蝓,0,0
slum,n.貧民窟,0,0
smallpox,n.天花,0,0
smuggle,v.走私,0,0
snatch,v.搶,0,0
sneak,v.鬼鬼祟祟地走,0,0
sneaker,n.鬼鬼祟祟做事的人,0,0
soak,v.浸泡,0,0
sob,v.啜泣,0,0
sober,adj.清醒的,0,0
socialism,n.社會主義,0,0
socially,adj.善於交際地,0,0
sociological,adj.社會學的,0,0
sociology,n.社會學,0,0
sodium,n.鈉,0,0
solar,adj.太陽的,0,0
sole,n.腳底(板)；鞋底,0,0
solely,adj.唯一地,0,0
solicitor,n.懇求者；事務律師,0,0
solidarity,n.團結,0,0
solitary,adj.獨居的,0,0
solitude,n.孤獨,0,0
solo,n./adj.獨唱；單獨的,0,0
souvenir,n.紀念品,0,0
sovereign,n.元首,0,0
sovereignty,n.主權,0,0
sow,v.播(種),0,0
spectacles,n.眼鏡,0,0
spectacular,adj.壯觀的,0,0
spectra,n.光譜,0,0
speculate,v.推測；投機,0,0
sperm,n.精子,0,0
spinach,n.菠菜,0,0
sponsor,v./n贊助(者),0,0
spontaneous,adj.自發的,0,0
spouse,n.配偶,0,0
sprawl,v.伸開四肢躺(坐),0,0
spray,v.噴；濺散,0,0
spur,n.馬刺；激勵,0,0
squad,n.爭吵,0,0
squarely,adv.正直地,0,0
stability,n.穩定性,0,0
stack,v.使成堆,0,0
stadium,n.(露天)運動場,0,0
stagger,v.蹣跚,0,0
stall,n.攤位,0,0
standardize,v.使標準化,0,0
standpoint,n.立場,0,0
staple,n./adj.釘書針；主要的,0,0
startle,v.使大吃一驚,0,0
statesman,n.政治家,0,0
static,adj.靜態的,0,0
stationary,adj.靜止的,0,0
stationery,n.文具,0,0
statistical,adj.統計(學)的,0,0
stature,n.高水平；身材,0,0
statute,n.法令,0,0
steer,v.駕駛,0,0
stepchild,n.妻與前夫(或夫與前妻)所生的孩子,0,0
stereotype,n.老套,0,0
steward,n.服務員,0,0
stimulation,n.刺激,0,0
stimulus,n.刺激(物),0,0
stoop,v.彎腰,0,0
storage,n.儲存,0,0
straighten,v.清理,0,0
strain,v.扭傷,0,0
strategic,adj.戰略(性)的,0,0
streak,n./v.條紋；快速移動,0,0
streetcar,n.(市內)有軌電車,0,0
stride,v.邁大步走,0,0
structural,adj.結構上的,0,0
sturdy,adj.強健的,0,0
subdue,v.使屈服,0,0
subjective,adj.主觀的,0,0
submit,v.提交,0,0
subscribe,v.訂購,0,0
subsequently,adv.後來,0,0
subsidy,n.補貼,0,0
substantially,adv.充足地,0,0
successive,adj.連續的,0,0
suckle,v.哺乳,0,0
suffering,n.苦難,0,0
suffocate,v.(使)窒息而死,0,0
sugarcane,n.甘蔗,0,0
suitcase,n.手提箱,0,0
summon,v.召喚,0,0
sunlight,n.陽光,0,0
sunset,n.日落,0,0
sunshine,n.陽光,0,0
superb,adj.極好的,0,0
superficial,adj.表面(皮)的,0,0
superfluous,adj.過多的,0,0
superhighway,n.超級高速公路,0,0
superimpose,v.使重疊,0,0
superintendent,n.監護人；警長,0,0
superiority,n.優越,0,0
supermarket,n.超級市場,0,0
superstition,n.迷信,0,0
superstitious,adj.迷信的,0,0
supervise,v.監督,0,0
supervisor,n.監督人,0,0
supplement,n.補充,0,0
supposedly,adv.據推測,0,0
suppress,v.鎮壓,0,0
surface,n./adj./v. 表面(的)；顯露,0,0
surge,v.洶湧向前,0,0
surname,n.姓,0,0
surrender,v.投降,0,0
survivor,n.生還者,0,0
suspension,n.中止,0,0
sway,v.(使)搖動,0,0
swift,adj.迅速的,0,0
syllabus,n.教學大綱,0,0
symmetry,n.對稱(性),0,0
synonym,n.同義詞,0,0
synthesis,n.綜合(體)；合成,0,0
systematically,adv.有系統地,0,0
tablespoon,n.大湯匙,0,0
tablet,n.藥片,0,0
tabloid,n.小報,0,0
taboo,n.禁忌,0,0
tackle,v.處理,0,0
tag,n.標籤,0,0
talkative,adj.健談的,0,0
tame,adj.馴∣服的,0,0
tan,v.(使)曬黑,0,0
tangerine,n.橘子,0,0
tangible,adj.明確的；實質的,0,0
tanker,n.油輪,0,0
tariff,n.關稅,0,0
teller,n.講故事者；銀行出納員,0,0
temperament,n.氣質,0,0
tempest,n.暴風(雨、雪),0,0
tempt,v.慫恿,0,0
temptation,n.誘惑,0,0
tenant,n.房客,0,0
tentative,adj.試驗性的,0,0
terminal,n.終點；總站,0,0
terminate,v.(使)終止,0,0
terrace,n.陽臺,0,0
testify,v.作證,0,0
theatrical,adj.戲劇的,0,0
theft,n.偷竊,0,0
then,adj./adv.那時,0,0
theologian,n.神學家,0,0
theological,adj.神學(上)的,0,0
theoretical,adj.理論(上)的,0,0
therapeutic,adj.有療效的,0,0
therapist,n.治療專家,0,0
thermal,adj.熱(量)的,0,0
thesis,n.論文,0,0
thigh,n.大腿,0,0
threshold,n.門檻；開端,0,0
thrift,n.節儉,0,0
thrill,v./n.使激動；興奮,0,0
thrilling,adj.令人激動的,0,0
thrive,v.興旺,0,0
thunderstorm,n.雷雨,0,0
thyroid,n.甲狀腺,0,0
tightly,adv.堅固地,0,0
token,n.記號,0,0
toll,n.通行費,0,0
toothbrush,n.牙刷,0,0
torture,v.拷打；折磨,0,0
totally,adj.完全地,0,0
touchstone,n.試金石；(檢驗)標準,0,0
tournament,n.錦標賽,0,0
tow,v./n.拖,0,0
toxic,adj.有毒的,0,0
tractor,n.拖拉機,0,0
tranquil,adj.寧靜的,0,0
tranquilizer,n.鎮靜劑,0,0
transcend,v.超越,0,0
transformation,n.轉變,0,0
transit,n.運輸,0,0
transition,n.過渡(期),0,0
transmission,n.傳播,0,0
transmit,v.傳播,0,0
transplant,v./n.移植,0,0
transport,n.運輸(系統),0,0
trauma,n.精神創傷；外傷,0,0
traverse,v.橫越,0,0
trespass,v.擅入,0,0
tribune,n.護民官,0,0
trigger,n./v.扳機；引發,0,0
trim,v.修剪,0,0
triumphant,adj.勝利的,0,0
trivial,adj.瑣碎的,0,0
trophy,n.獎品,0,0
tsunami,n.(源自日語)海嘯,0,0
tuberculosis,n.肺結核,0,0
tuition,n.學費,0,0
tumble,v.跌倒,0,0
tumor,n.腫瘤,0,0
turmoil,n.混亂,0,0
tumpike,n.付費高速公路,0,0
tutor,n.家庭教師,0,0
twig,n.細枝,0,0
tyrant,n.暴君,0,0
ulcer,n.潰瘍,0,0
ultimately,adv.最後,0,0
ultraviolet,adj.紫外(線)的,0,0
unanimously,adv.全體一致地,0,0
unaware,adj.沒有察覺到的,0,0
uncomfortable,adj.不舒服的,0,0
unconsciously,adv.無意識地,0,0
underdeveloped,adj.低度開發的,0,0
underestimate,v.低估,0,0
undergo,v.接受；經歷,0,0
undergraduate,n.大學肄業生,0,0
underground,adj.地(面)下的；祕密的,0,0
underline,v. 在…之下劃線,0,0
understandable,adj.可理解的,0,0
undertake,v.承擔,0,0
underwrite,v.為…保險,0,0
undesirable,adj.令人不快的,0,0
undue,adj.過份的,0,0
unemployed,adj.失業的,0,0
unemployment,n.失業人數,0,0
unexpectedly,adj.未料到地,0,0
unfair,adj.不公平的,0,0
unforgettable,adj.難忘的,0,0
unfortunate,adj.不幸的,0,0
ungrateful,adj.忘恩負義的,0,0
unify,v.統一,0,0
unlimited,adj.無限的,0,0
unload,v.從…卸下(貨物),0,0
unlock,v.開啟,0,0
unofficial,adj.非正式的,0,0
unpleasant,adj.使人不愉快的,0,0
unprecedented,adj.前所未有的,0,0
unpredictable,adj.不可預測的,0,0
unrest,n.動亂,0,0
untouched,adj.未觸動過的,0,0
unusually,adv.非常,0,0
upbringing,n.養育,0,0
upend,v.把…倒置,0,0
upgrade,v.提升,0,0
uplift,v.抬起,0,0
uproot,v.根除,0,0
uranium,n.鈾,0,0
urgency,n.緊急,0,0
usefulness,n.有效,0,0
usher,n.迎賓員,0,0
utensil,n.器皿,0,0
utmost,adj.極度的,0,0
Utopia,prop./n.烏托邦,0,0
utterly,adj.完全地,0,0
vacancy,n.空位,0,0
vaccine,n.疫苗,0,0
vacuum,n.真空；空虛(感),0,0
vaguely,adv.模糊地,0,0
validity,n.有效力,0,0
vanilla,n.香草,0,0
vanity,n.自負,0,0
vapor,n.水蒸氣,0,0
variable,adj.易變的,0,0
variation,n.變化,0,0
veil,n.面紗,0,0
vent,n.通風孔,0,0
venture,n.冒險(行為)；投機,0,0
Venus,n.維納斯女神；金星,0,0
verbal,adj.口頭的,0,0
verdict,n.判決,0,0
verify,v.證實,0,0
versatile,adj.多才多藝的,0,0
vertical,adj.垂直的,0,0
vet,n./v.獸醫；審查,0,0
vex,v.使惱怒,0,0
via,prep.取道,0,0
viable,adj.切實可行的,0,0
vibration,n.振動,0,0
vicious,adj.惡意的,0,0
victimize,v.使犧牲,0,0
vigor/vigour,n.精力,0,0
vigorously,adv.精力充沛地,0,0
villa,n.別墅,0,0
villain,n.反派角色,0,0
vine,n.葡萄(藤),0,0
vinegar,n.醋,0,0
vineyard,n.葡萄園,0,0
virtually,adv.幾乎,0,0
virtuous,adj.品德高尚的,0,0
visa,n.簽證,0,0
visualize,v.想像,0,0
vocal,adj.發音的,0,0
vocation,n.職業,0,0
vogue,n.流行,0,0
volcano,n.火山,0,0
vomit,v.嘔吐,0,0
vow,n.誓言,0,0
vulgar,adj.粗俗的,0,0
vulnerable,adj.脆弱的,0,0
Walkman,n.隨身聽,0,0
walnut,n.胡桃(樹),0,0
warrant,n.搜查令,0,0
warrior,n.戰士,0,0
warship,n.軍艦,0,0
wax,n.蠟,0,0
wayside,n.路邊,0,0
weaken,v.削弱,0,0
weary,adj.筋疲力竭的,0,0
weed,n.雜草,0,0
whatsoever,adj.任何的,0,0
wheelchair,n.輪椅,0,0
whereabouts,adv.在哪兒,0,0
whereby,adv.憑藉,0,0
whichever,adj./pron.無論哪個,0,0
wholesale,n./adj.批發；大批的,0,0
wholly,adv.完全地,0,0
widower,n.鰥夫,0,0
wilderness,n.荒野,0,0
wildly,adv.野生地,0,0
willingness,n.自願,0,0
withhold,v.保留,0,0
withstand,v.抵擋,0,0
woe,n.悲傷,0,0
wolf,n.色狼,0,0
worship,v.崇拜,0,0
wreckage,n.殘骸,0,0
yacht,n.帆船；遊艇,0,0
Yale,n.耶魯大學,0,0
yearn,v.渴望,0,0
yeast,n.酵母(菌),0,0
yield,v.出產,0,0
zeal,n.渴望,0,0
zealously,adv.熱心地,0,0
zebra,n.斑馬,0,0
zoology,n.動物學,0,0
